id,Score
1325,Positive
1326,Positive
1327,Positive
1328,Positive
1329,Positive
1330,Positive
1331,Positive
1332,Positive
1333,Positive
1334,Positive
1335,Positive
1336,Positive
1337,Positive
1338,Positive
1339,Positive
1340,Positive
1341,Positive
1342,Positive
1343,Positive
1344,Positive
1345,Positive
1346,Positive
1347,Positive
1348,Positive
1349,Positive
1350,Positive
1351,Positive
1352,Positive
1353,Positive
1354,Positive
1355,Positive
1356,Positive
1357,Positive
1358,Positive
1359,Positive
1360,Positive
1361,Positive
1362,Positive
1363,Positive
1364,Positive
1365,Positive
1366,Positive
1367,Positive
1368,Positive
1369,Positive
1370,Positive
1371,Positive
1372,Positive
1373,Positive
1374,Positive
1375,Positive
1376,Positive
1377,Positive
1378,Positive
1379,Positive
1380,Positive
1381,Positive
1382,Positive
1383,Positive
1384,Positive
1385,Positive
1386,Positive
1387,Positive
1388,Positive
1389,Positive
1390,Positive
1391,Positive
1392,Positive
1393,Positive
1394,Positive
1395,Positive
1396,Positive
1397,Positive
1398,Positive
1399,Positive
1400,Positive
1401,Positive
1402,Positive
1403,Positive
1404,Positive
1405,Positive
1406,Positive
1407,Positive
1408,Positive
1409,Positive
1410,Positive
1411,Positive
1412,Positive
1413,Positive
1414,Positive
1415,Positive
1416,Positive
1417,Positive
1418,Positive
1419,Positive
1420,Positive
1421,Positive
1422,Positive
1423,Positive
1424,Positive
1425,Positive
1426,Positive
1427,Positive
1428,Positive
1429,Positive
1430,Positive
1431,Positive
1432,Positive
1433,Positive
1434,Positive
1435,Positive
1436,Positive
1437,Positive
1438,Positive
1439,Positive
1440,Positive
1441,Positive
1442,Positive
1443,Positive
1444,Positive
1445,Positive
1446,Positive
1447,Positive
1448,Positive
1449,Positive
1450,Positive
1451,Positive
1452,Positive
1453,Positive
1454,Positive
1455,Positive
1456,Positive
1457,Positive
1458,Positive
1459,Positive
1460,Positive
1461,Positive
1462,Positive
1463,Positive
1464,Positive
1465,Positive
1466,Positive
1467,Positive
1468,Positive
1469,Positive
1470,Positive
1471,Positive
1472,Positive
1473,Positive
1474,Positive
1475,Positive
1476,Positive
1477,Positive
1478,Positive
1479,Positive
1480,Positive
1481,Positive
1482,Positive
1483,Positive
1484,Positive
1485,Positive
1486,Positive
1487,Positive
1488,Positive
1489,Positive
1490,Positive
1491,Positive
1492,Positive
1493,Positive
1494,Positive
1495,Positive
1496,Positive
1497,Positive
1498,Positive
1499,Positive
1500,Positive
1501,Positive
1502,Positive
1503,Positive
1504,Positive
1505,Positive
1506,Positive
1507,Positive
1508,Positive
1509,Positive
1510,Positive
1511,Positive
1512,Positive
1513,Positive
1514,Positive
1515,Positive
1516,Positive
1517,Positive
1518,Positive
1519,Positive
1520,Positive
1521,Positive
1522,Positive
1523,Positive
1524,Positive
1525,Positive
1526,Positive
1527,Positive
1528,Positive
1529,Positive
1530,Positive
1531,Positive
1532,Positive
1533,Positive
1534,Positive
1535,Positive
1536,Positive
1537,Positive
1538,Positive
1539,Positive
1540,Positive
1541,Positive
1542,Positive
1543,Positive
1544,Positive
1545,Positive
1546,Positive
1547,Positive
1548,Positive
1549,Positive
1550,Positive
1551,Positive
1552,Positive
1553,Positive
1554,Positive
1555,Positive
1556,Positive
1557,Positive
1558,Positive
1559,Positive
1560,Positive
1561,Positive
1562,Positive
1563,Positive
1564,Positive
1565,Positive
1566,Positive
1567,Positive
1568,Positive
1569,Positive
1570,Positive
1571,Positive
1572,Positive
1573,Positive
1574,Positive
1575,Positive
1576,Positive
1577,Positive
1578,Positive
1579,Positive
1580,Positive
1581,Positive
1582,Positive
1583,Positive
1584,Positive
1585,Positive
1586,Positive
1587,Positive
1588,Positive
1589,Positive
1590,Positive
1591,Positive
1592,Positive
1593,Positive
1594,Positive
1595,Positive
1596,Positive
1597,Positive
1598,Positive
1599,Positive
1600,Positive
1601,Positive
1602,Positive
1603,Positive
1604,Positive
1605,Positive
1606,Positive
1607,Positive
1608,Positive
1609,Positive
1610,Positive
1611,Positive
1612,Positive
1613,Positive
1614,Positive
1615,Positive
1616,Positive
1617,Positive
1618,Positive
1619,Positive
1620,Positive
1621,Positive
1622,Positive
1623,Positive
1624,Positive
1625,Positive
1626,Positive
1627,Positive
1628,Positive
1629,Positive
1630,Positive
1631,Positive
1632,Positive
1633,Positive
1634,Positive
1635,Positive
1636,Positive
1637,Positive
1638,Positive
1639,Positive
1640,Positive
1641,Positive
1642,Positive
1643,Positive
1644,Positive
1645,Positive
1646,Positive
1647,Positive
1648,Positive
1649,Positive
1650,Positive
1651,Positive
1652,Positive
1653,Positive
1654,Positive
1655,Positive
1656,Positive
1657,Positive
1658,Positive
1659,Positive
1660,Positive
1661,Positive
1662,Positive
1663,Positive
1664,Positive
1665,Positive
1666,Positive
1667,Positive
1668,Positive
1669,Positive
1670,Positive
1671,Positive
1672,Positive
1673,Positive
1674,Positive
1675,Positive
1676,Positive
1677,Positive
1678,Positive
1679,Positive
1680,Positive
1681,Positive
1682,Positive
1683,Positive
1684,Positive
1685,Positive
1686,Positive
1687,Positive
1688,Positive
1689,Positive
1690,Positive
1691,Positive
1692,Positive
1693,Positive
1694,Positive
1695,Positive
1696,Positive
1697,Positive
1698,Positive
1699,Positive
1700,Positive
1701,Positive
1702,Positive
1703,Positive
1704,Positive
1705,Positive
1706,Positive
1707,Positive
1708,Positive
1709,Positive
1710,Positive
1711,Positive
1712,Positive
1713,Positive
1714,Positive
1715,Positive
1716,Positive
1717,Positive
1718,Positive
1719,Positive
1720,Positive
1721,Positive
1722,Positive
1723,Positive
1724,Positive
1725,Positive
1726,Positive
1727,Positive
1728,Positive
1729,Positive
1730,Positive
1731,Positive
1732,Positive
1733,Positive
1734,Positive
1735,Positive
1736,Positive
1737,Positive
1738,Positive
1739,Positive
1740,Positive
1741,Positive
1742,Positive
1743,Positive
1744,Positive
1745,Positive
1746,Positive
1747,Positive
1748,Positive
1749,Positive
1750,Positive
1751,Positive
1752,Positive
1753,Positive
1754,Positive
1755,Positive
1756,Positive
1757,Positive
1758,Positive
1759,Positive
1760,Positive
1761,Positive
1762,Positive
1763,Positive
1764,Positive
1765,Positive
1766,Positive
1767,Positive
1768,Positive
1769,Positive
1770,Positive
1771,Positive
1772,Positive
1773,Positive
1774,Positive
1775,Positive
1776,Positive
1777,Positive
1778,Positive
1779,Positive
1780,Positive
1781,Positive
1782,Positive
1783,Positive
1784,Positive
1785,Positive
1786,Positive
1787,Positive
1788,Positive
1789,Positive
1790,Positive
1791,Positive
1792,Positive
1793,Positive
1794,Positive
1795,Positive
1796,Positive
1797,Positive
1798,Positive
1799,Positive
1800,Positive
1801,Positive
1802,Positive
1803,Positive
1804,Positive
1805,Positive
1806,Positive
1807,Positive
1808,Positive
1809,Positive
1810,Positive
1811,Positive
1812,Positive
1813,Positive
1814,Positive
1815,Positive
1816,Positive
1817,Positive
1818,Positive
1819,Positive
1820,Positive
1821,Positive
1822,Positive
1823,Positive
1824,Positive
1825,Positive
1826,Positive
1827,Positive
1828,Positive
1829,Positive
1830,Positive
1831,Positive
1832,Positive
1833,Positive
1834,Positive
1835,Positive
1836,Positive
1837,Positive
1838,Positive
1839,Positive
1840,Positive
1841,Positive
1842,Positive
1843,Positive
1844,Positive
1845,Positive
1846,Positive
1847,Positive
1848,Positive
1849,Positive
1850,Positive
1851,Positive
1852,Positive
1853,Positive
1854,Positive
1855,Positive
1856,Positive
1857,Positive
1858,Positive
1859,Positive
1860,Positive
1861,Positive
1862,Positive
1863,Positive
1864,Positive
1865,Positive
1866,Positive
1867,Positive
1868,Positive
1869,Positive
1870,Positive
1871,Positive
1872,Positive
1873,Positive
1874,Positive
1875,Positive
1876,Positive
1877,Positive
1878,Positive
1879,Positive
1880,Positive
1881,Positive
1882,Positive
1883,Positive
1884,Positive
1885,Positive
1886,Positive
1887,Positive
1888,Positive
1889,Positive
1890,Positive
1891,Positive
1892,Positive
1893,Positive
1894,Positive
1895,Positive
1896,Positive
1897,Positive
1898,Positive
1899,Positive
1900,Positive
1901,Positive
1902,Positive
1903,Positive
1904,Positive
1905,Positive
1906,Positive
1907,Positive
1908,Positive
1909,Positive
1910,Positive
1911,Positive
1912,Positive
1913,Positive
1914,Positive
1915,Positive
1916,Positive
1917,Positive
1918,Positive
1919,Positive
1920,Positive
1921,Positive
1922,Positive
1923,Positive
1924,Positive
1925,Positive
1926,Positive
1927,Positive
1928,Positive
1929,Positive
1930,Positive
1931,Positive
1932,Positive
1933,Positive
1934,Positive
1935,Positive
1936,Positive
1937,Positive
1938,Positive
1939,Positive
1940,Positive
1941,Positive
1942,Positive
1943,Positive
1944,Positive
1945,Positive
1946,Positive
1947,Positive
1948,Positive
1949,Positive
1950,Positive
1951,Positive
1952,Positive
1953,Positive
1954,Positive
1955,Positive
1956,Positive
1957,Positive
1958,Positive
1959,Positive
1960,Positive
1961,Positive
1962,Positive
1963,Positive
1964,Positive
1965,Positive
1966,Positive
1967,Positive
1968,Positive
1969,Positive
1970,Positive
1971,Positive
1972,Positive
1973,Positive
1974,Positive
1975,Positive
1976,Positive
1977,Positive
1978,Positive
1979,Positive
1980,Positive
1981,Positive
1982,Positive
1983,Positive
1984,Positive
1985,Positive
1986,Positive
1987,Positive
1988,Positive
1989,Positive
1990,Positive
1991,Positive
1992,Positive
1993,Positive
1994,Positive
1995,Positive
1996,Positive
1997,Positive
1998,Positive
1999,Positive
2000,Positive
2001,Positive
2002,Positive
2003,Positive
2004,Positive
2005,Positive
2006,Positive
2007,Positive
2008,Positive
2009,Positive
2010,Positive
2011,Positive
2012,Positive
2013,Positive
2014,Positive
2015,Positive
2016,Positive
2017,Positive
2018,Positive
2019,Positive
2020,Positive
2021,Positive
2022,Positive
2023,Positive
2024,Positive
2025,Positive
2026,Positive
2027,Positive
2028,Positive
2029,Positive
2030,Positive
2031,Positive
2032,Positive
2033,Positive
2034,Positive
2035,Positive
2036,Positive
2037,Positive
2038,Positive
2039,Positive
2040,Positive
2041,Positive
2042,Positive
2043,Positive
2044,Positive
2045,Positive
2046,Positive
2047,Positive
2048,Positive
2049,Positive
2050,Positive
2051,Positive
2052,Positive
2053,Positive
2054,Positive
2055,Positive
2056,Positive
2057,Positive
2058,Positive
2059,Positive
2060,Positive
2061,Positive
2062,Positive
2063,Positive
2064,Positive
2065,Positive
2066,Positive
2067,Positive
2068,Positive
2069,Positive
2070,Positive
2071,Positive
2072,Positive
2073,Positive
2074,Positive
2075,Positive
2076,Positive
2077,Positive
2078,Positive
2079,Positive
2080,Positive
2081,Positive
2082,Positive
2083,Positive
2084,Positive
2085,Positive
2086,Positive
2087,Positive
2088,Positive
2089,Positive
2090,Positive
2091,Positive
2092,Positive
2093,Positive
2094,Positive
2095,Positive
2096,Positive
2097,Positive
2098,Positive
2099,Positive
2100,Positive
2101,Positive
2102,Positive
2103,Positive
2104,Positive
2105,Positive
2106,Positive
2107,Positive
2108,Positive
2109,Positive
2110,Positive
2111,Positive
2112,Positive
2113,Positive
2114,Positive
2115,Positive
2116,Positive
2117,Positive
2118,Positive
2119,Positive
2120,Positive
2121,Positive
2122,Positive
2123,Positive
2124,Positive
2125,Positive
2126,Positive
2127,Positive
2128,Positive
2129,Positive
2130,Positive
2131,Positive
2132,Positive
2133,Positive
2134,Positive
2135,Positive
2136,Positive
2137,Positive
2138,Positive
2139,Positive
2140,Positive
